bug.id,revision.id.buggy,revision.id.fixed,report.id,report.url
1,af68d70cd55826fa7149effd7397d64667ca264c,8383f5c7fa34ae68323fe2816ef8c1307b5d0f84,769,https://github.com/google/gson/pull/769
2,791236ac79e535146b07a7dd5c85ab168554f5ff,44cad04a639b3a53f4205f93acda37b3f7d10871,964,https://github.com/google/gson/pull/964
3,7719e73a108c450666613c279bedaed724cd9cc9,9e6f2bab20257b6823a5b753739f047d79e9dcbd,1013,https://github.com/google/gson/issues/1013
4,41e48f7aa3a686778e95328693b830856538e9e3,9a2421997e83ec803c88ea370a2d102052699d3b,1069,https://github.com/google/gson/pull/1069
5,0aaef0fd1bb1b9729543dc40168adfb829eb75a4,ada597e69a78b8b99f79f79493cbf51e16045202,1093,https://github.com/google/gson/pull/1093
6,f0aa1118e9ef66ed324f9a63cdfb551cb4e9eca5,7a9fd5962dce7f277efa15fcc996606be0733bac,1100,https://github.com/google/gson/pull/1100
7,08bbb226f11a1f7f76835f953e700d905e1fab4d,b1fb9ca9a1bea5440bc6a5b506ccf67236b08243,1107,https://github.com/google/gson/issues/1107
8,d6c8c1e3cf6749258e3f98d2bc03c973385e31a7,f2591b666419e06017b2327f7729440c122bf675,unknown,unknown
9,4c2980e6ff798f3209f00292ead5060c402d9774,c7cb503cdb093cf7bb78afdfe125dd2255f029ad,unknown,unknown
10,d5ed0716db573e5785e55d140ade5ab9a3062410,296d843afd575a75d7959474aad76ac05afa0706,unknown,unknown
11,4413c299ea09c57b94af8647eec901554c2f5c50,c6a4f55d1a9b191dbbd958c366091e567191ccab,40,https://github.com/google/gson/issues/40
12,10714ef0427536b679e9677f8417807e4cce017d,fe101c10bc3597d8e715a31d94d2cc0cc54b660f,719,https://github.com/google/gson/pull/719
13,9e5f86d10b3b3ff4ba0dfe7ba0722c9e640fcc20,64107353a37e623ed1f8fecb4422c24212cf6fe1,730,https://github.com/google/gson/pull/730
14,64107353a37e623ed1f8fecb4422c24212cf6fe1,00cf46cde434d8a9909bc13ead6664acf1b6240f,731,https://github.com/google/gson/pull/731
15,5e3d4320cf735b4940a63f79eeb586ea549cb1c1,e48c780389e62a8ace3a59f52935c8e79cef134c,733,https://github.com/google/gson/pull/733
16,e48c780389e62a8ace3a59f52935c8e79cef134c,b45cd98ea1a3c5d884c3353aa71392d465752db2,740,https://github.com/google/gson/pull/740
17,34f400582973ab41e39d942618398e83ff0efbec,57b08bbc31421653481762507cc88ee3eb373563,772,https://github.com/google/gson/pull/772
18,67bd3a2cf6f9c9c6e7f615969b1918f68e03932d,dea305503ad8827121e8212248c271f1f2f90048,800,https://github.com/google/gson/pull/800
19,a02f575797d9295bff8fb92d266b0f9724e42098,2b08c88c09d14e0b1a68a982bab0bb18206df76b,809,https://github.com/google/gson/pull/809
20,6f6af8050799bec5321d2c06cd3230daadbb6535,0f66f4fac441f7d7d7bc4afc907454f3fe4c0faa,829,https://github.com/google/gson/pull/829
21,5f63fcec98881e16ff950e9d981ce86a2563fb51,c24af304077e4a6d1925db7cd35d0cd1ed488d6a,871,https://github.com/google/gson/pull/871
22,c24af304077e4a6d1925db7cd35d0cd1ed488d6a,b2c00a3b02eec48ed621fa7cfec54ac6da4aa48d,873,https://github.com/google/gson/pull/873
23,5848096f3e1f36c038f522a3d7d6b9e3b553cf8e,a300148003e3a067875b1444e8268b6e0f0e0e02,1075,https://github.com/google/gson/pull/1075
24,bc1e5c5c991fe6d06a5a0f6b775684ac91d289d3,338758a0d3b30d47a31571e2315c3f2b34e9e894,unknown,unknown
25,a595032a902c0758610a1cb38379b5e91a01adbd,3d1f7251c1285148481a2cde6d2a8e9bbcaae158,unknown,unknown
